"","image","ya1.1","ya1.2","ya2.1","ya2.2","ya3.1","ya3.2","oa1.1","oa1.2","oa2.1","oa2.2","oa3.1","oa3.2"
"1",1,3,5,0,4,4,7,5,5,3,8,5,9
"2",2,4,2,3,3,4,6,4,2,5,8,5,8
"3",3,9,7,3,8,7,6,8,7,7,8,8,8
"4",4,9,7,7,9,8,7,9,7,4,9,8,9
"5",5,0,1,2,3,9,3,3,1,6,7,6,9
"6",6,9,2,2,1,2,6,7,2,3,9,3,7
"7",7,0,2,0,4,2,2,2,2,2,3,-1,8
"8",8,6,5,3,6,2,0,2,5,2,9,6,4
"9",9,7,4,3,5,7,4,4,4,4,9,8,9
"10",10,6,3,1,4,2,6,4,3,1,9,6,9
"11",11,9,7,2,5,6,3,5,7,1,3,5,9
"12",12,9,7,5,7,9,8,7,7,7,9,8,9
"13",13,6,2,1,0,5,7,5,2,1,7,7,7
"14",14,9,8,9,3,8,9,8,8,8,9,9,9
"15",15,4,4,3,3,6,8,3,4,8,8,6,9
"16",16,6,3,1,5,5,7,5,3,6,9,5,9
"17",17,7,4,9,8,5,5,6,4,8,9,7,7
"18",18,4,6,6,9,6,7,4,6,6,9,8,9
"19",19,0,1,1,1,3,4,3,1,1,4,7,8
"20",20,3,3,6,8,6,5,3,3,9,9,8,9
"21",21,6,2,3,5,8,5,8,2,3,7,6,9
"22",22,9,7,3,9,5,2,7,7,7,9,3,9
"23",23,5,6,1,2,9,6,9,6,5,7,8,9
"24",24,9,5,0,2,7,6,8,5,5,7,6,8
"25",25,8,3,9,9,9,8,5,3,9,9,-1,9
"26",26,3,1,0,2,1,6,1,1,3,6,2,9
"27",27,9,7,4,4,9,4,9,7,3,9,8,9
"28",28,7,2,1,0,2,2,3,2,1,8,4,8
"29",29,7,7,1,1,9,7,7,7,1,1,6,9
"30",30,4,6,3,2,9,8,8,6,9,9,8,9
"31",31,4,3,2,3,4,7,2,3,2,9,5,9
"32",32,6,6,7,4,5,7,7,6,5,9,6,9
"33",33,9,7,2,5,4,5,8,7,9,9,8,9
"34",34,8,5,3,6,4,0,6,5,6,8,4,8
"35",35,7,6,4,4,7,7,8,6,4,8,7,9
"36",36,9,8,5,6,9,8,9,8,4,8,9,9
"37",37,9,9,6,9,9,2,9,9,9,9,9,0
"38",38,8,4,1,2,9,5,5,4,2,4,7,8
"39",39,9,8,4,8,9,8,9,8,5,9,9,9
"40",40,9,6,4,9,8,7,9,6,8,9,9,9
"41",41,2,1,1,2,7,4,1,1,1,3,4,7
"42",42,3,3,2,0,1,0,2,3,5,6,4,1
"43",43,8,5,3,5,5,7,7,5,8,9,7,9
"44",44,4,1,6,9,9,8,3,1,8,9,5,9
"45",45,7,3,2,8,7,8,6,3,4,9,6,9
"46",46,9,4,9,9,4,6,3,4,9,9,7,9
"47",47,9,7,4,7,9,8,8,7,8,7,8,9
"48",48,9,9,8,9,9,9,9,9,9,9,9,9
"49",49,4,4,3,3,8,5,3,4,5,8,7,9
"50",50,9,5,9,7,6,7,8,5,9,9,7,9
"51",51,7,6,4,9,8,6,6,6,8,9,7,9
"52",52,9,8,9,9,9,3,7,8,9,9,8,9
"53",53,8,2,3,4,1,2,5,2,8,9,2,1
"54",54,9,8,4,8,9,8,9,8,8,8,9,9
"55",55,4,1,5,8,5,6,4,1,5,9,6,9
"56",56,9,4,2,5,3,3,5,4,7,8,3,8
"57",57,4,7,2,4,2,3,5,7,2,7,7,2
"58",58,5,6,2,1,3,5,3,6,0,8,8,9
"59",59,6,3,6,2,5,5,4,3,3,8,5,7
"60",60,7,8,5,4,8,7,4,8,5,8,7,7
"61",61,9,7,8,6,3,4,7,7,6,9,1,3
"62",62,8,5,5,9,9,8,5,5,8,7,9,9
"63",63,4,1,3,1,7,3,5,1,4,9,5,8
"64",64,9,9,6,6,9,5,9,9,6,8,9,9
"65",65,2,2,3,4,1,4,2,2,6,1,9,9
"66",66,6,5,6,8,2,2,7,5,8,9,3,2
"67",67,9,5,7,9,3,6,8,5,7,9,7,9
"68",68,9,2,5,0,8,6,4,2,2,8,9,9
"69",69,7,2,0,0,6,0,3,2,6,1,7,8
"70",70,9,7,9,3,6,7,6,7,7,9,7,9
"71",71,3,3,2,2,2,0,3,3,4,4,2,4
"72",72,9,8,3,6,8,7,9,8,4,9,9,9
"73",73,2,3,5,9,9,8,4,3,7,9,9,9
"74",74,3,4,4,7,0,5,2,4,6,9,3,2
"75",75,9,6,5,3,7,7,9,6,8,8,9,9
"76",76,6,3,5,4,3,0,3,3,3,9,4,3
"77",77,6,7,4,1,1,0,8,7,7,9,7,3
"78",78,6,4,3,0,4,3,6,4,1,8,5,9
"79",79,9,4,5,9,5,4,7,4,8,9,6,9
"80",80,3,6,9,3,5,6,8,6,6,9,6,9
"81",81,4,3,1,5,0,2,2,3,5,8,3,7
"82",82,2,2,8,9,9,6,3,2,8,9,9,9
"83",83,7,5,2,1,6,6,8,5,8,9,9,9
"84",84,8,9,3,7,9,7,7,9,5,9,9,9
"85",85,5,6,5,3,7,5,6,6,4,9,6,8
"86",86,6,5,0,1,7,5,7,5,2,2,6,7
"87",87,0,1,1,0,0,0,4,1,7,3,0,2
"88",88,9,3,5,6,3,3,7,3,4,9,6,6
"89",89,9,7,3,6,8,3,8,7,7,9,9,9
"90",90,5,4,7,9,7,5,7,4,3,7,9,9
"91",91,-1,4,1,7,4,4,3,4,2,7,4,2
"92",92,7,6,7,2,8,5,8,6,8,9,9,9
"93",93,9,8,3,4,9,8,7,8,6,9,9,9
"94",94,9,5,9,9,9,7,8,5,6,9,9,9
"95",95,9,8,4,8,4,5,6,8,8,9,9,9
"96",96,5,4,2,4,7,7,5,4,1,8,7,9
"97",97,9,6,2,1,7,7,8,6,8,9,9,9
"98",98,7,4,2,1,5,7,4,4,3,6,7,9
"99",99,7,7,6,8,8,5,7,7,6,9,8,9
"100",100,6,3,2,6,6,3,3,3,2,7,6,9
"101",101,9,4,3,9,9,4,6,4,8,9,9,9
"102",102,9,5,6,6,7,7,6,5,8,9,7,9
"103",103,9,6,9,9,9,8,8,6,9,9,9,9
"104",104,6,4,0,7,6,3,7,4,4,2,7,7
"105",105,9,7,0,4,3,3,4,7,2,9,8,9
"106",106,8,2,1,1,3,7,2,2,1,6,5,6
"107",107,9,6,2,2,8,6,7,6,5,8,5,9
"108",108,6,0,5,9,3,0,6,0,8,9,8,9
"109",109,6,6,0,7,6,6,6,6,-1,8,6,9
"110",110,9,3,9,9,8,7,1,3,9,9,9,9
"111",111,7,2,5,6,3,4,5,2,5,9,4,9
"112",112,7,6,6,4,6,8,5,6,3,8,8,9
"113",113,9,8,2,4,8,7,8,8,2,3,9,9
"114",114,0,1,1,0,2,2,2,1,1,7,4,3
"115",115,7,5,3,0,8,5,6,5,0,8,7,9
"116",116,9,3,2,3,7,4,4,3,7,1,8,8
"117",117,0,2,6,2,5,4,1,2,8,9,7,9
"118",118,4,3,9,9,9,9,7,3,9,8,9,9
"119",119,0,1,0,1,0,2,1,1,1,1,7,3
"120",120,4,4,6,3,7,5,3,4,5,9,7,9
"121",121,4,1,3,4,2,3,5,1,3,9,6,7
"122",122,9,8,2,2,9,7,8,8,1,4,8,9
"123",123,9,9,6,4,8,5,9,9,9,9,7,9
"124",124,7,4,5,8,8,7,6,4,4,9,7,9
"125",125,9,8,0,5,9,7,9,8,1,2,9,9
"126",126,7,6,6,1,6,5,5,6,3,7,7,8
"127",127,9,1,3,9,2,4,4,1,7,9,7,7
"128",128,9,9,8,7,9,4,9,9,9,9,8,9
"129",129,9,8,2,5,1,2,9,8,7,9,0,3
"130",130,7,4,0,0,4,0,3,4,1,1,4,8
"131",131,3,0,4,8,9,5,4,0,9,9,9,9
"132",132,-1,1,2,7,8,5,1,1,5,9,-1,9
"133",133,2,4,5,7,5,3,2,4,7,9,8,9
"134",134,9,5,1,0,5,6,5,5,1,7,3,9
"135",135,3,2,0,0,4,0,3,2,0,2,7,1
"136",136,2,6,5,3,6,6,3,6,5,9,7,9
"137",137,7,3,4,4,0,0,6,3,6,9,6,4
"138",138,7,4,3,5,3,1,6,4,5,8,5,7
"139",139,7,3,1,7,2,7,6,3,4,7,6,9
"140",140,9,4,5,2,9,7,8,4,9,9,8,9
"141",141,9,2,8,8,2,7,8,2,7,9,8,8
"142",142,7,6,2,1,9,9,6,6,6,8,6,9
"143",143,9,1,3,6,3,5,2,1,9,9,6,9
"144",144,0,4,2,1,5,0,1,4,2,9,5,4
"145",145,6,2,3,2,3,0,2,2,4,9,0,8
"146",146,7,1,2,9,5,4,2,1,4,9,7,9
"147",147,0,1,2,2,5,4,1,1,6,1,7,6
"148",148,9,9,5,9,9,7,9,9,7,9,9,9
"149",149,7,2,2,1,3,5,3,2,1,1,4,9
"150",150,4,2,0,0,5,0,3,2,1,3,9,3
"151",151,3,3,2,0,2,3,2,3,1,6,7,9
"152",152,8,6,0,2,3,6,4,6,3,3,3,9
"153",153,0,1,0,3,3,0,2,1,2,9,4,6
"154",154,7,3,5,2,0,4,6,3,5,8,0,3
"155",155,9,3,9,8,8,7,9,3,9,9,8,9
"156",156,3,1,5,8,7,6,4,1,9,9,9,9
"157",157,9,7,4,9,7,3,9,7,8,9,8,9
"158",158,9,2,9,6,8,6,8,2,9,9,9,8
"159",159,6,7,9,5,6,4,9,7,9,9,7,9
"160",160,9,4,6,2,8,6,6,4,7,9,8,9
"161",161,9,6,8,7,0,1,6,6,6,9,7,9
"162",162,0,2,0,2,3,3,2,2,1,1,3,7
"163",163,4,2,0,4,2,6,2,2,1,1,3,7
"164",164,5,3,8,9,9,9,6,3,9,9,9,9
"165",165,9,9,7,8,8,5,8,9,8,9,5,9
"166",166,6,3,3,9,9,9,4,3,9,9,9,9
"167",167,9,9,4,7,6,4,9,9,9,9,5,8
"168",168,6,7,9,8,6,8,7,7,9,9,7,9
"169",169,0,1,5,9,4,3,4,1,5,9,6,3
"170",170,7,9,9,9,8,5,9,9,9,9,7,9
"171",171,9,9,9,9,4,5,9,9,9,9,5,9
"172",172,9,9,7,8,6,7,9,9,9,9,9,9
"173",173,2,1,0,7,1,1,1,1,1,1,7,7
"174",174,9,6,8,9,4,5,9,6,9,9,3,8
"175",175,5,4,7,8,9,2,3,4,7,9,9,9
"176",176,7,2,4,6,5,6,6,2,6,9,8,7
"177",177,7,3,3,4,5,6,4,3,1,9,7,9
"178",178,4,2,1,5,5,9,1,2,7,9,7,9
"179",179,8,2,3,3,6,8,2,2,3,9,7,9
"180",180,3,6,6,6,6,5,8,6,8,9,8,9
"181",181,9,6,5,1,5,0,9,6,8,9,5,1
